co_class_porte_p89;de_tipo_porte;ic_situacao;nu_tipo_porte;vr_maximo_faixa;vr_minimo_faixa
83;quam. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aliquam fringilla cursus purus. Nullam;1;2;69;65
84;vitae mauris sit amet lorem semper auctor. Mauris vel;2;2;37;75
85;ridiculus mus. Donec dignissim magna a tortor. Nunc commodo auctor velit. Aliquam nisl.;1;2;97;80
86;tincidunt, neque;2;2;98;51
87;eget, venenatis a, magna. Lorem ipsum dolor sit amet,;1;1;45;84
88;metus sit amet ante.;1;1;80;10
89;varius et, euismod et, commodo at, libero. Morbi accumsan laoreet ipsum. Curabitur consequat, lectus sit amet luctus vulputate, nisi;2;2;6;33
90;fames ac turpis egestas. Fusce aliquet magna a neque. Nullam ut nisi a;1;1;30;88
91;fames ac turpis;1;2;59;89
92;metus sit amet ante. Vivamus non lorem vitae odio sagittis semper. Nam tempor diam dictum sapien.;1;2;81;29
93;vitae, orci. Phasellus dapibus quam;2;1;67;50
94;orci luctus et ultrices posuere cubilia Curae Phasellus ornare. Fusce mollis. Duis sit amet diam eu dolor;2;1;85;4
95;arcu. Sed et libero. Proin mi. Aliquam gravida mauris ut mi. Duis risus odio, auctor vitae, aliquet nec, imperdiet;1;1;51;91
96;adipiscing lobortis risus. In mi pede, nonummy ut, molestie in, tempus eu,;1;2;16;46
97;tincidunt dui;1;2;25;43
98;Sed diam lorem, auctor quis, tristique ac, eleifend vitae, erat. Vivamus nisi. Mauris nulla. Integer urna. Vivamus molestie;1;1;39;97
99;vitae, aliquet nec, imperdiet nec, leo. Morbi neque tellus, imperdiet non, vestibulum nec, euismod in, dolor. Fusce;2;1;51;35
100;vel sapien imperdiet;2;2;75;12
